	 瞷Ω计:4	 idf:1.3979400086720377
癸∕	 瞷Ω计:1	 idf:2.0
ㄢ─	 瞷Ω计:2	 idf:1.6989700043360187
穦初	 瞷Ω计:2	 idf:1.6989700043360187
挡狦	 瞷Ω计:4	 idf:1.3979400086720377
礟	 瞷Ω计:5	 idf:1.3010299956639813
さぱ	 瞷Ω计:49	 idf:0.3098039199714864
弘眒	 瞷Ω计:1	 idf:2.0
癘	 瞷Ω计:70	 idf:0.1549019599857432
∕辽	 瞷Ω计:8	 idf:1.0969100130080565
繧秤	 瞷Ω计:1	 idf:2.0
匡も	 瞷Ω计:7	 idf:1.1549019599857433
甶秨	 瞷Ω计:1	 idf:2.0
瞴	 瞷Ω计:5	 idf:1.3010299956639813
盡筿	 瞷Ω计:19	 idf:0.721246399047171
いァ	 瞷Ω计:99	 idf:0.0043648054024501125
而笲	 瞷Ω计:15	 idf:0.8239087409443188
蝗礟	 瞷Ω计:5	 idf:1.3010299956639813
墓眔	 瞷Ω计:6	 idf:1.2218487496163564
膚	 瞷Ω计:1	 idf:2.0
いァ	 瞷Ω计:99	 idf:0.0043648054024501125
而笲穦	 瞷Ω计:5	 idf:1.3010299956639813
ㄈ疭孽	 瞷Ω计:14	 idf:0.853871964321762
玜瓁	 瞷Ω计:6	 idf:1.2218487496163564
そょ	 瞷Ω计:1	 idf:2.0
à	 瞷Ω计:1	 idf:2.0
パ	 瞷Ω计:1	 idf:2.0
パΑ	 瞷Ω计:1	 idf:2.0
玐霉吹	 瞷Ω计:2	 idf:1.6989700043360187
场だ	 瞷Ω计:3	 idf:1.5228787452803376
ヘ玡	 瞷Ω计:8	 idf:1.0969100130080565
跋	 瞷Ω计:10	 idf:1.0
	 瞷Ω计:28	 idf:0.5528419686577808
讳	 瞷Ω计:34	 idf:0.4685210829577449
筿	 瞷Ω计:1	 idf:2.0
芖	 瞷Ω计:18	 idf:0.7447274948966939
氨筿	 瞷Ω计:3	 idf:1.5228787452803376
参璸	 瞷Ω计:3	 idf:1.5228787452803376
贬	 瞷Ω计:2	 idf:1.6989700043360187
蔼笷	 瞷Ω计:3	 idf:1.5228787452803376
Τ	 瞷Ω计:4	 idf:1.3979400086720377
眏疨	 瞷Ω计:10	 idf:1.0
穖	 瞷Ω计:3	 idf:1.5228787452803376
	 瞷Ω计:4	 idf:1.3979400086720377
現舦	 瞷Ω计:3	 idf:1.5228787452803376
硋亥	 瞷Ω计:4	 idf:1.3979400086720377
	 瞷Ω计:2	 idf:1.6989700043360187
ゎ	 瞷Ω计:1	 idf:2.0
箇璸	 瞷Ω计:1	 idf:2.0
ゑ瞯	 瞷Ω计:1	 idf:2.0
ゑ	 瞷Ω计:1	 idf:2.0
瓣	 瞷Ω计:9	 idf:1.045757490560675
チ渤	 瞷Ω计:4	 idf:1.3979400086720377
笴	 瞷Ω计:1	 idf:2.0
蔼﹡	 瞷Ω计:1	 idf:2.0
そガ	 瞷Ω计:2	 idf:1.6989700043360187
璸Τ	 瞷Ω计:1	 idf:2.0
﹡チ	 瞷Ω计:3	 idf:1.5228787452803376
玡ㄓ	 瞷Ω计:1	 idf:2.0
玡┕	 瞷Ω计:4	 idf:1.3979400086720377
瞴	 瞷Ω计:2	 idf:1.6989700043360187
	 瞷Ω计:2	 idf:1.6989700043360187
陪ボ	 瞷Ω计:2	 idf:1.6989700043360187
坝叭	 瞷Ω计:1	 idf:2.0
荐い	 瞷Ω计:1	 idf:2.0
Ω	 瞷Ω计:1	 idf:2.0
笴	 瞷Ω计:1	 idf:2.0
